                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                               Generated by UCC v.2015.12 on 3 7 2017                               
UCC -nocomplex -nolinks -nodup -ascii -unified -outdir /home/cs578user/Desktop/ArchRecOut/chukwa_me/chukwa-0._RELAX_java_2017-03-07_17_53_45_298/chukwa-0.4.0.UCC -dir /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0

Message                                        |  Uncounted File                               
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/common/commons-codec-1.3.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/common/jetty-6.1.11.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/common/commons-httpclient-3.0.1.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/common/commons-logging-1.1.1.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/common/commons-collections-3.1.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/common/commons-net-1.4.1.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/common/commons-io-1.4.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/common/commons-lang-2.4.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/common/log4j-1.2.13.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/common/commons-beanutils-1.8.0.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/javadoc/junit-3.8.1.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/javadoc/jetty-util-6.1.11.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/javadoc/mysql-connector-java-5.1.6.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/javadoc/servlet-api-2.5-6.1.11.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/javadoc/ezmorph-1.0.6.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/javadoc/commons-fileupload-1.2.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/javadoc/commons-logging-api-1.0.4.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/javadoc/jsp-api-2.1-6.1.11.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/javadoc/jsp-2.1-6.1.11.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/javadoc/core-3.1.1.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/javadoc/commons-codec-1.3.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/javadoc/jetty-6.1.11.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/javadoc/commons-httpclient-3.0.1.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/javadoc/commons-logging-1.1.1.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/javadoc/commons-collections-3.1.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/javadoc/commons-net-1.4.1.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/javadoc/commons-io-1.4.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/javadoc/commons-lang-2.4.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/javadoc/log4j-1.2.13.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/javadoc/commons-beanutils-1.8.0.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/releaseaudit/rat-lib-0.5.1.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/releaseaudit/commons-lang-2.1.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/releaseaudit/commons-collections-3.2.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/jdiff/servlet-api-2.5-6.1.11.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/jdiff/jsp-api-2.1-6.1.11.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/jdiff/xerces-1.4.4.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/jdiff/jsp-2.1-6.1.11.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/jdiff/core-3.1.1.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/jdiff/jdiff-1.0.9.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/jetty/servlet-api-2.5-6.1.11.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/jetty/jsp-api-2.1-6.1.11.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/jetty/jsp-2.1-6.1.11.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/jetty/core-3.1.1.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa-hadoop-0.4.0-client.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/refresh.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/selection.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/pinstripes.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/layout_add.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/bullet_white.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/stop.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/close.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/application_edit.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/toggleOn.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/loading.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/info.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/clone.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/add_widget.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/arrow_down.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/startend.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/SliderThumb2.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/bullet_arrow_top.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/application.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/arrow_right.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/end.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/listGroup.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/slider-images-track-left.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/toolButton.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/toggle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/start.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/closebox.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/chukwa.jpg
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/cancel.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/arrow_left.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/drive.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/server_link.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/blank.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/table.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/backButton.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/tab_add.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/collapse.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/thumb.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/layout_delete.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/toolbar.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/tab_delete.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/SliderThumb.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/slider-images-handle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/closebox_selected.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/slider-images-handle2.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/blueButton.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/handle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/whiteButton.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/images/grayButton.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/css/images/refresh.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/css/images/navbar-selected.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/css/images/stop.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/css/images/close.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/css/images/info.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/css/images/titlebar.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/css/images/titlebar.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/css/images/handle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/css/flexigrid/images/bg.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/css/flexigrid/images/dn.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/css/flexigrid/images/first.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/css/flexigrid/images/magnifier.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/css/flexigrid/images/line.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/css/flexigrid/images/up.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/css/flexigrid/images/hl.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/css/flexigrid/images/wbg.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/css/flexigrid/images/fhbg.gif
